Log file open, 12/13/22 10:10:50
[2022.12.13-09.11.01:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.13-09.11.01:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.13-09.11.01:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.13-09.11.01:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.13-09.11.01:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.13-09.11.01:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.13-09.11.01:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.13-09.11.01:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.13-09.11.01:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.13-09.11.01:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.13-09.11.01:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.13-09.11.01:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.13-09.11.01:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.13-09.11.01:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.13-09.11.01:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.13-09.11.01:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Light01.uasset"
[2022.12.13-09.11.01:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.13-09.11.01:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.13-09.11.01:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.13-09.11.01:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.13-09.11.01:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.13-09.11.01:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.13-09.11.01:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.13-09.11.01:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.13-09.11.01:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.13-09.11.01:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.13-09.11.01:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.13-09.11.01:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.13-09.11.01:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.13-09.11.01:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.13-09.11.01:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.13-09.11.01:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.13-09.11.01:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.13-09.11.01:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.13-09.11.01:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.13-09.11.01:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.13-09.11.01:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.13-09.11.01:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.13-09.11.01:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.13-09.11.01:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.13-09.11.01:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.13-09.11.01:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.13-09.11.01:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.13-09.11.01:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.13-09.11.01:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.13-09.11.01:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.13-09.11.01:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.13-09.11.01:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.13-09.11.01:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.13-09.11.01:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.13-09.11.01:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.13-09.11.01:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.13-09.11.01:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.13-09.11.01:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.13-09.11.01:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.13-09.11.01:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.13-09.11.01:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.13-09.11.01:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.13-09.11.01:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.13-09.11.01:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.13-09.11.01:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.13-09.11.01:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.13-09.11.01:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.13-09.11.01:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.13-09.11.01:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.13-09.11.01:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.13-09.11.01:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.13-09.11.01:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.13-09.11.01:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.13-09.11.01:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.13-09.11.01:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.13-09.11.01:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.13-09.11.01:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.13-09.11.01:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.13-09.11.01:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.13-09.11.01:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.13-09.11.01:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.13-09.11.01:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.13-09.11.01:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.13-09.11.01:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.13-09.11.01:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.13-09.11.01:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Light02.uasset"
[2022.12.13-09.11.01:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.13-09.11.01:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.13-09.11.01:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.13-09.11.01:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.13-09.11.01:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.13-09.11.01:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.13-09.11.01:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.13-09.11.01:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.13-09.11.01:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.13-09.11.01:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.13-09.11.01:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.13-09.11.01:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.13-09.11.01:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.13-09.11.01:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.13-09.11.01:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.13-09.11.01:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.13-09.11.01:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.13-09.11.01:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.13-09.11.01:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.13-09.11.01:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.13-09.11.01:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.13-09.11.01:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.13-09.11.01:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.13-09.11.01:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.13-09.11.01:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.13-09.11.01:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.13-09.11.01:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.13-09.11.01:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.13-09.11.01:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.13-09.11.01:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.13-09.11.01:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.13-09.11.01:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.13-09.11.01:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../Documentos/Unreal Projects/PGV/Content/StarterContent/Textures/T_Water_N.uasset"
